══════════════════════
npx cdk deploy hosting-main-CloudFront-Hosting-Toolkit-test-main  --context config-path=/home/ec2-user/environment/CloudFront-Hosting-Toolkit-test/cloudfront-hosting-toolkit --require-approval never 


══════════════════════

Including dependency stacks: hosting-connection-CloudFront-Hosting-Toolkit-test-main-yumaru917
[Warning at /hosting-main-CloudFront-Hosting-Toolkit-test-main/Hosting/PipelineInfrastructure/MyPipeline] V1 pipeline type is implicitly selected when `pipelineType` is not set. If you want to use V2 type, set `PipelineType.V2`. [ack: @aws-cdk/aws-codepipeline:unspecifiedPipelineType]

✨  Synthesis time: 2.27s

current credentials could not be used to assume 'arn:aws:iam::425106470085:role/cdk-hnb659fds-deploy-role-425106470085-ap-northeast-1', but are for the right account. Proceeding anyway.
current credentials could not be used to assume 'arn:aws:iam::425106470085:role/cdk-hnb659fds-deploy-role-425106470085-ap-northeast-1', but are for the right account. Proceeding anyway.
current credentials could not be used to assume 'arn:aws:iam::425106470085:role/cdk-hnb659fds-deploy-role-425106470085-ap-northeast-1', but are for the right account. Proceeding anyway.
current credentials could not be used to assume 'arn:aws:iam::425106470085:role/cdk-hnb659fds-deploy-role-425106470085-ap-northeast-1', but are for the right account. Proceeding anyway.
current credentials could not be used to assume 'arn:aws:iam::425106470085:role/cdk-hnb659fds-deploy-role-425106470085-ap-northeast-1', but are for the right account. Proceeding anyway.
current credentials could not be used to assume 'arn:aws:iam::425106470085:role/cdk-hnb659fds-deploy-role-425106470085-ap-northeast-1', but are for the right account. Proceeding anyway.
current credentials could not be used to assume 'arn:aws:iam::425106470085:role/cdk-hnb659fds-deploy-role-425106470085-ap-northeast-1', but are for the right account. Proceeding anyway.
current credentials could not be used to assume 'arn:aws:iam::425106470085:role/cdk-hnb659fds-deploy-role-425106470085-ap-northeast-1', but are for the right account. Proceeding anyway.
hosting-connection-CloudFront-Hosting-Toolkit-test-main-yumaru917
hosting-connection-CloudFront-Hosting-Toolkit-test-main-yumaru917: deploying... [1/2]
hosting-main-CloudFront-Hosting-Toolkit-test-main:  start: Building 45addf12f31c53b107b38156ba97d70d79f7ce62b15d9d114b0f3c8b187fa52e:425106470085-ap-northeast-1
hosting-main-CloudFront-Hosting-Toolkit-test-main:  success: Built 45addf12f31c53b107b38156ba97d70d79f7ce62b15d9d114b0f3c8b187fa52e:425106470085-ap-northeast-1
hosting-main-CloudFront-Hosting-Toolkit-test-main:  start: Building 2767f42928b70c3d64260deadff7336e45dc0063707100243a479cb607712c39:425106470085-ap-northeast-1
hosting-main-CloudFront-Hosting-Toolkit-test-main:  success: Built 2767f42928b70c3d64260deadff7336e45dc0063707100243a479cb607712c39:425106470085-ap-northeast-1
hosting-main-CloudFront-Hosting-Toolkit-test-main:  start: Building 4e26bf2d0a26f2097fb2b261f22bb51e3f6b4b52635777b1e54edbd8e2d58c35:425106470085-ap-northeast-1
hosting-main-CloudFront-Hosting-Toolkit-test-main:  success: Built 4e26bf2d0a26f2097fb2b261f22bb51e3f6b4b52635777b1e54edbd8e2d58c35:425106470085-ap-northeast-1
hosting-main-CloudFront-Hosting-Toolkit-test-main:  start: Building ab5ef57228ed71e3445aa816e4d4b1d420b2d4da162c96add8c9cd17f72f57f3:425106470085-ap-northeast-1
hosting-main-CloudFront-Hosting-Toolkit-test-main:  success: Built ab5ef57228ed71e3445aa816e4d4b1d420b2d4da162c96add8c9cd17f72f57f3:425106470085-ap-northeast-1
hosting-main-CloudFront-Hosting-Toolkit-test-main:  start: Building cfe4d0f0adac1aa002d220801786009e5c2259f13b92bccb6b50e333da80b4ae:425106470085-ap-northeast-1
hosting-main-CloudFront-Hosting-Toolkit-test-main:  success: Built cfe4d0f0adac1aa002d220801786009e5c2259f13b92bccb6b50e333da80b4ae:425106470085-ap-northeast-1
hosting-main-CloudFront-Hosting-Toolkit-test-main:  start: Building ef102c4ca83be4c710006a3541c56d4ef0b021d3796b4f59bf2acd0e99966708:425106470085-ap-northeast-1
hosting-main-CloudFront-Hosting-Toolkit-test-main:  success: Built ef102c4ca83be4c710006a3541c56d4ef0b021d3796b4f59bf2acd0e99966708:425106470085-ap-northeast-1

 ✅  hosting-connection-CloudFront-Hosting-Toolkit-test-main-yumaru917 (no changes)

✨  Deployment time: 0.17s

Outputs:
hosting-connection-CloudFront-Hosting-Toolkit-test-main-yumaru917.ExportsOutputFnGetAttRepositoryConnectionMyCfnConnectionCloudFrontHostingToolkittestFCE25482ConnectionArn279786FF = arn:aws:codestar-connections:ap-northeast-1:425106470085:connection/7243977f-8387-426c-8e4c-d91f748620c3
hosting-connection-CloudFront-Hosting-Toolkit-test-main-yumaru917.RepositoryConnectionConnectionArn087CB8E2 = arn:aws:codestar-connections:ap-northeast-1:425106470085:connection/7243977f-8387-426c-8e4c-d91f748620c3
hosting-connection-CloudFront-Hosting-Toolkit-test-main-yumaru917.RepositoryConnectionConnectionNameFD2EABB9 = CloudFront-Hosting-Toolkit-test-
hosting-connection-CloudFront-Hosting-Toolkit-test-main-yumaru917.RepositoryConnectionHostingRegion1B4A18AD = ap-northeast-1
Stack ARN:

✨  Total time: 2.44s

arn:aws:cloudformation:ap-northeast-1:425106470085:stack/hosting-connection-CloudFront-Hosting-Toolkit-test-main-yumaru917/de9197d0-44ce-11ef-ad78-06faa83eca75
hosting-main-CloudFront-Hosting-Toolkit-test-main:  start: Publishing 45addf12f31c53b107b38156ba97d70d79f7ce62b15d9d114b0f3c8b187fa52e:425106470085-ap-northeast-1
hosting-main-CloudFront-Hosting-Toolkit-test-main:  start: Publishing 2767f42928b70c3d64260deadff7336e45dc0063707100243a479cb607712c39:425106470085-ap-northeast-1
hosting-main-CloudFront-Hosting-Toolkit-test-main:  start: Publishing 4e26bf2d0a26f2097fb2b261f22bb51e3f6b4b52635777b1e54edbd8e2d58c35:425106470085-ap-northeast-1
hosting-main-CloudFront-Hosting-Toolkit-test-main:  start: Publishing ab5ef57228ed71e3445aa816e4d4b1d420b2d4da162c96add8c9cd17f72f57f3:425106470085-ap-northeast-1
hosting-main-CloudFront-Hosting-Toolkit-test-main:  start: Publishing cfe4d0f0adac1aa002d220801786009e5c2259f13b92bccb6b50e333da80b4ae:425106470085-ap-northeast-1
hosting-main-CloudFront-Hosting-Toolkit-test-main:  start: Publishing ef102c4ca83be4c710006a3541c56d4ef0b021d3796b4f59bf2acd0e99966708:425106470085-ap-northeast-1
current credentials could not be used to assume 'arn:aws:iam::425106470085:role/cdk-hnb659fds-file-publishing-role-425106470085-ap-northeast-1', but are for the right account. Proceeding anyway.
current credentials could not be used to assume 'arn:aws:iam::425106470085:role/cdk-hnb659fds-file-publishing-role-425106470085-ap-northeast-1', but are for the right account. Proceeding anyway.
current credentials could not be used to assume 'arn:aws:iam::425106470085:role/cdk-hnb659fds-file-publishing-role-425106470085-ap-northeast-1', but are for the right account. Proceeding anyway.
current credentials could not be used to assume 'arn:aws:iam::425106470085:role/cdk-hnb659fds-file-publishing-role-425106470085-ap-northeast-1', but are for the right account. Proceeding anyway.
current credentials could not be used to assume 'arn:aws:iam::425106470085:role/cdk-hnb659fds-file-publishing-role-425106470085-ap-northeast-1', but are for the right account. Proceeding anyway.
current credentials could not be used to assume 'arn:aws:iam::425106470085:role/cdk-hnb659fds-file-publishing-role-425106470085-ap-northeast-1', but are for the right account. Proceeding anyway.
hosting-main-CloudFront-Hosting-Toolkit-test-main:  success: Published ab5ef57228ed71e3445aa816e4d4b1d420b2d4da162c96add8c9cd17f72f57f3:425106470085-ap-northeast-1
hosting-main-CloudFront-Hosting-Toolkit-test-main:  success: Published 4e26bf2d0a26f2097fb2b261f22bb51e3f6b4b52635777b1e54edbd8e2d58c35:425106470085-ap-northeast-1
hosting-main-CloudFront-Hosting-Toolkit-test-main:  success: Published ef102c4ca83be4c710006a3541c56d4ef0b021d3796b4f59bf2acd0e99966708:425106470085-ap-northeast-1
hosting-main-CloudFront-Hosting-Toolkit-test-main:  success: Published cfe4d0f0adac1aa002d220801786009e5c2259f13b92bccb6b50e333da80b4ae:425106470085-ap-northeast-1
hosting-main-CloudFront-Hosting-Toolkit-test-main:  success: Published 2767f42928b70c3d64260deadff7336e45dc0063707100243a479cb607712c39:425106470085-ap-northeast-1
hosting-main-CloudFront-Hosting-Toolkit-test-main:  success: Published 45addf12f31c53b107b38156ba97d70d79f7ce62b15d9d114b0f3c8b187fa52e:425106470085-ap-northeast-1
hosting-main-CloudFront-Hosting-Toolkit-test-main
hosting-main-CloudFront-Hosting-Toolkit-test-main: deploying... [2/2]
hosting-main-CloudFront-Hosting-Toolkit-test-main: creating CloudFormation changeset...
hosting-main-CloudFront-Hosting-Toolkit-test-main |  0/51 | 6:28:38 AM | REVIEW_IN_PROGRESS   | AWS::CloudFormation::Stack             | hosting-main-CloudFront-Hosting-Toolkit-test-main User Initiated
hosting-main-CloudFront-Hosting-Toolkit-test-main | 28/51 | 6:30:28 AM | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/MyPipeline/ChangeUri/Invoke/CodePipelineActionRole (HostingPipelineInfrastructureMyPipelineChangeUriInvokeCodePipelineActionRole87BB8ADC) Resource creation Initiated
hosting-main-CloudFront-Hosting-Toolkit-test-main | 28/51 | 6:30:28 AM | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/MyPipeline/Build/Build-And-Copy-to-S3-CloudFront-Hosting-Toolkit-test/CodePipelineActionRole (HostingPipelineInfrastructureMyPipelineBuildBuildAndCopytoS3CloudFrontHostingToolkittestCodePipelineActionRoleA1BCD6D1) Resource creation Initiated
hosting-main-CloudFront-Hosting-Toolkit-test-main | 28/51 | 6:30:29 AM | CREATE_IN_PROGRESS   | AWS::Lambda::Function                  | Hosting/PipelineInfrastructure/UpdateCFF/UpdateKvsFunction (HostingPipelineInfrastructureUpdateCFFUpdateKvsFunction85F93F9D) 
hosting-main-CloudFront-Hosting-Toolkit-test-main | 28/51 | 6:30:29 AM | CREATE_IN_PROGRESS   | AWS::Lambda::Function                  | Hosting/PipelineInfrastructure/UpdateCFF/DeleteOldDeployments (HostingPipelineInfrastructureUpdateCFFDeleteOldDeployments1E3F3EDE) 
hosting-main-CloudFront-Hosting-Toolkit-test-main | 28/51 | 6:30:31 AM | CREATE_IN_PROGRESS   | AWS::Lambda::Function                  | Hosting/PipelineInfrastructure/UpdateCFF/DeleteOldDeployments (HostingPipelineInfrastructureUpdateCFFDeleteOldDeployments1E3F3EDE) Resource creation Initiated
hosting-main-CloudFront-Hosting-Toolkit-test-main | 28/51 | 6:30:31 AM | CREATE_IN_PROGRESS   | AWS::CloudFront::Function              | Hosting/ChangeUri (HostingChangeUri1A688977) Resource creation Initiated
hosting-main-CloudFront-Hosting-Toolkit-test-main | 28/51 | 6:30:31 AM | CREATE_IN_PROGRESS   | AWS::Lambda::Function                  | Hosting/PipelineInfrastructure/UpdateCFF/DeleteOldDeployments (HostingPipelineInfrastructureUpdateCFFDeleteOldDeployments1E3F3EDE) Eventual consistency check initiated
hosting-main-CloudFront-Hosting-Toolkit-test-main | 28/51 | 6:30:35 AM | CREATE_IN_PROGRESS   | AWS::Lambda::Function                  | Hosting/PipelineInfrastructure/UpdateCFF/UpdateKvsFunction (HostingPipelineInfrastructureUpdateCFFUpdateKvsFunction85F93F9D) Resource creation Initiated
hosting-main-CloudFront-Hosting-Toolkit-test-main | 28/51 | 6:30:36 AM | CREATE_IN_PROGRESS   | AWS::Lambda::Function                  | Hosting/PipelineInfrastructure/UpdateCFF/UpdateKvsFunction (HostingPipelineInfrastructureUpdateCFFUpdateKvsFunction85F93F9D) Eventual consistency check initiated
hosting-main-CloudFront-Hosting-Toolkit-test-main | 29/51 | 6:30:36 AM | CREATE_COMPLETE      | AWS::Lambda::Function                  | Hosting/PipelineInfrastructure/UpdateCFF/DeleteOldDeployments (HostingPipelineInfrastructureUpdateCFFDeleteOldDeployments1E3F3EDE) 
hosting-main-CloudFront-Hosting-Toolkit-test-main | 29/51 | 6:30:36 AM | CREATE_IN_PROGRESS   | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/UpdateCFF/StaticHostingSF/Role/DefaultPolicy (HostingPipelineInfrastructureUpdateCFFStaticHostingSFRoleDefaultPolicyE080F905) 
hosting-main-CloudFront-Hosting-Toolkit-test-main | 29/51 | 6:30:37 AM | CREATE_IN_PROGRESS   | Custom::LogRetention                   | Hosting/PipelineInfrastructure/UpdateCFF/DeleteOldDeployments/LogRetention (HostingPipelineInfrastructureUpdateCFFDeleteOldDeploymentsLogRetentionA1B2D84E) 
hosting-main-CloudFront-Hosting-Toolkit-test-main | 29/51 | 6:30:38 AM | CREATE_IN_PROGRESS   | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/UpdateCFF/StaticHostingSF/Role/DefaultPolicy (HostingPipelineInfrastructureUpdateCFFStaticHostingSFRoleDefaultPolicyE080F905) Resource creation Initiated
hosting-main-CloudFront-Hosting-Toolkit-test-main | 30/51 | 6:30:40 AM | CREATE_COMPLETE      | AWS::CloudFront::Function              | Hosting/ChangeUri (HostingChangeUri1A688977) 
hosting-main-CloudFront-Hosting-Toolkit-test-main | 30/51 | 6:30:40 AM | CREATE_IN_PROGRESS   | Custom::LogRetention                   | Hosting/PipelineInfrastructure/UpdateCFF/DeleteOldDeployments/LogRetention (HostingPipelineInfrastructureUpdateCFFDeleteOldDeploymentsLogRetentionA1B2D84E) Resource creation Initiated
hosting-main-CloudFront-Hosting-Toolkit-test-main | 31/51 | 6:30:40 AM | CREATE_COMPLETE      | Custom::LogRetention                   | Hosting/PipelineInfrastructure/UpdateCFF/DeleteOldDeployments/LogRetention (HostingPipelineInfrastructureUpdateCFFDeleteOldDeploymentsLogRetentionA1B2D84E) 
hosting-main-CloudFront-Hosting-Toolkit-test-main | 32/51 | 6:30:41 AM | CREATE_COMPLETE      | AWS::Lambda::Function                  | Hosting/PipelineInfrastructure/UpdateCFF/UpdateKvsFunction (HostingPipelineInfrastructureUpdateCFFUpdateKvsFunction85F93F9D) 
hosting-main-CloudFront-Hosting-Toolkit-test-main | 32/51 | 6:30:41 AM | CREATE_IN_PROGRESS   | Custom::LogRetention                   | Hosting/PipelineInfrastructure/UpdateCFF/UpdateKvsFunction/LogRetention (HostingPipelineInfrastructureUpdateCFFUpdateKvsFunctionLogRetentionCCFB0174) 
hosting-main-CloudFront-Hosting-Toolkit-test-main | 32/51 | 6:30:43 AM | CREATE_IN_PROGRESS   | AWS::CloudFront::Distribution          | Hosting/HostingInfrastructure/Distribution (HostingHostingInfrastructureDistribution2FE26CAE) 
hosting-main-CloudFront-Hosting-Toolkit-test-main | 32/51 | 6:30:44 AM | CREATE_IN_PROGRESS   | Custom::LogRetention                   | Hosting/PipelineInfrastructure/UpdateCFF/UpdateKvsFunction/LogRetention (HostingPipelineInfrastructureUpdateCFFUpdateKvsFunctionLogRetentionCCFB0174) Resource creation Initiated
hosting-main-CloudFront-Hosting-Toolkit-test-main | 33/51 | 6:30:44 AM | CREATE_COMPLETE      | Custom::LogRetention                   | Hosting/PipelineInfrastructure/UpdateCFF/UpdateKvsFunction/LogRetention (HostingPipelineInfrastructureUpdateCFFUpdateKvsFunctionLogRetentionCCFB0174) 
hosting-main-CloudFront-Hosting-Toolkit-test-main | 34/51 | 6:30:44 AM | CREATE_COMPLETE      | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/MyPipeline/Role (HostingPipelineInfrastructureMyPipelineRoleB18081B5) 
hosting-main-CloudFront-Hosting-Toolkit-test-main | 35/51 | 6:30:44 AM | CREATE_COMPLETE      | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/MyPipeline/ChangeUri/Invoke/CodePipelineActionRole (HostingPipelineInfrastructureMyPipelineChangeUriInvokeCodePipelineActionRole87BB8ADC) 
hosting-main-CloudFront-Hosting-Toolkit-test-main | 36/51 | 6:30:44 AM | CREATE_COMPLETE      | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/MyPipeline/Sources/GitHub-Source-CloudFront-Hosting-Toolkit-test/CodePipelineActionRole (HostingPipelineInfrastructureMyPipelineSourcesGitHubSourceCloudFrontHostingToolkittestCodePipelineActionRole9AD528E1) 
hosting-main-CloudFront-Hosting-Toolkit-test-main | 37/51 | 6:30:44 AM | CREATE_COMPLETE      | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/MyPipeline/Build/Build-And-Copy-to-S3-CloudFront-Hosting-Toolkit-test/CodePipelineActionRole (HostingPipelineInfrastructureMyPipelineBuildBuildAndCopytoS3CloudFrontHostingToolkittestCodePipelineActionRoleA1BCD6D1) 
hosting-main-CloudFront-Hosting-Toolkit-test-main | 37/51 | 6:30:45 AM | CREATE_IN_PROGRESS   | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/MyPipeline/Sources/GitHub-Source-CloudFront-Hosting-Toolkit-test/CodePipelineActionRole/DefaultPolicy (HostingPipelineInfrastructureMyPipelineSourcesGitHubSourceCloudFrontHostingToolkittestCodePipelineActionRoleDefaultPolicy169931F8) 
hosting-main-CloudFront-Hosting-Toolkit-test-main | 37/51 | 6:30:45 AM | CREATE_IN_PROGRESS   | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/MyPipeline/Build/Build-And-Copy-to-S3-CloudFront-Hosting-Toolkit-test/CodePipelineActionRole/DefaultPolicy (HostingPipelineInfrastructureMyPipelineBuildBuildAndCopytoS3CloudFrontHostingToolkittestCodePipelineActionRoleDefaultPolicyD5CD1711) 
hosting-main-CloudFront-Hosting-Toolkit-test-main | 37/51 | 6:30:45 AM | CREATE_IN_PROGRESS   | AWS::S3::BucketPolicy                  | Hosting/PipelineInfrastructure/ArtifactBucket/Policy (HostingPipelineInfrastructureArtifactBucketPolicy55FE49F0) 
hosting-main-CloudFront-Hosting-Toolkit-test-main | 37/51 | 6:30:46 AM | CREATE_IN_PROGRESS   | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/MyPipeline/Sources/GitHub-Source-CloudFront-Hosting-Toolkit-test/CodePipelineActionRole/DefaultPolicy (HostingPipelineInfrastructureMyPipelineSourcesGitHubSourceCloudFrontHostingToolkittestCodePipelineActionRoleDefaultPolicy169931F8) Resource creation Initiated
hosting-main-CloudFront-Hosting-Toolkit-test-main | 37/51 | 6:30:46 AM | CREATE_IN_PROGRESS   | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/MyPipeline/Build/Build-And-Copy-to-S3-CloudFront-Hosting-Toolkit-test/CodePipelineActionRole/DefaultPolicy (HostingPipelineInfrastructureMyPipelineBuildBuildAndCopytoS3CloudFrontHostingToolkittestCodePipelineActionRoleDefaultPolicyD5CD1711) Resource creation Initiated
hosting-main-CloudFront-Hosting-Toolkit-test-main | 37/51 | 6:30:47 AM | CREATE_IN_PROGRESS   | AWS::S3::BucketPolicy                  | Hosting/PipelineInfrastructure/ArtifactBucket/Policy (HostingPipelineInfrastructureArtifactBucketPolicy55FE49F0) Resource creation Initiated
hosting-main-CloudFront-Hosting-Toolkit-test-main | 37/51 | 6:30:47 AM | CREATE_IN_PROGRESS   | AWS::CloudFront::Distribution          | Hosting/HostingInfrastructure/Distribution (HostingHostingInfrastructureDistribution2FE26CAE) Resource creation Initiated
hosting-main-CloudFront-Hosting-Toolkit-test-main | 37/51 | 6:30:47 AM | CREATE_IN_PROGRESS   | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/MyPipeline/Role/DefaultPolicy (HostingPipelineInfrastructureMyPipelineRoleDefaultPolicy804931F0) 
hosting-main-CloudFront-Hosting-Toolkit-test-main | 38/51 | 6:30:47 AM | CREATE_COMPLETE      | AWS::S3::BucketPolicy                  | Hosting/PipelineInfrastructure/ArtifactBucket/Policy (HostingPipelineInfrastructureArtifactBucketPolicy55FE49F0) 
hosting-main-CloudFront-Hosting-Toolkit-test-main | 38/51 | 6:30:48 AM | CREATE_IN_PROGRESS   | Custom::S3AutoDeleteObjects            | Hosting/PipelineInfrastructure/ArtifactBucket/AutoDeleteObjectsCustomResource/Default (HostingPipelineInfrastructureArtifactBucketAutoDeleteObjectsCustomResource8CA26117) 
hosting-main-CloudFront-Hosting-Toolkit-test-main | 38/51 | 6:30:48 AM | CREATE_IN_PROGRESS   | AWS::CloudFront::Distribution          | Hosting/HostingInfrastructure/Distribution (HostingHostingInfrastructureDistribution2FE26CAE) Eventual consistency check initiated
hosting-main-CloudFront-Hosting-Toolkit-test-main | 38/51 | 6:30:49 AM | CREATE_IN_PROGRESS   | AWS::S3::BucketPolicy                  | Hosting/HostingInfrastructure/HostingBucket/Policy (HostingHostingInfrastructureHostingBucketPolicy905DD8E2) 
hosting-main-CloudFront-Hosting-Toolkit-test-main | 38/51 | 6:30:49 AM | CREATE_IN_PROGRESS   | AWS::SSM::Parameter                    | Hosting/HostingInfrastructure/SSMConnectionRegion (HostingHostingInfrastructureSSMConnectionRegionA72A0577) 
hosting-main-CloudFront-Hosting-Toolkit-test-main | 38/51 | 6:30:49 AM | CREATE_IN_PROGRESS   | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/MyPipeline/Role/DefaultPolicy (HostingPipelineInfrastructureMyPipelineRoleDefaultPolicy804931F0) Resource creation Initiated
hosting-main-CloudFront-Hosting-Toolkit-test-main | 38/51 | 6:30:50 AM | CREATE_IN_PROGRESS   | AWS::SSM::Parameter                    | Hosting/HostingInfrastructure/SSMConnectionRegion (HostingHostingInfrastructureSSMConnectionRegionA72A0577) Resource creation Initiated
hosting-main-CloudFront-Hosting-Toolkit-test-main | 39/51 | 6:30:50 AM | CREATE_COMPLETE      | AWS::SSM::Parameter                    | Hosting/HostingInfrastructure/SSMConnectionRegion (HostingHostingInfrastructureSSMConnectionRegionA72A0577) 
hosting-main-CloudFront-Hosting-Toolkit-test-main | 39/51 | 6:30:50 AM | CREATE_IN_PROGRESS   | AWS::S3::BucketPolicy                  | Hosting/HostingInfrastructure/HostingBucket/Policy (HostingHostingInfrastructureHostingBucketPolicy905DD8E2) Resource creation Initiated
hosting-main-CloudFront-Hosting-Toolkit-test-main | 40/51 | 6:30:51 AM | CREATE_COMPLETE      | AWS::S3::BucketPolicy                  | Hosting/HostingInfrastructure/HostingBucket/Policy (HostingHostingInfrastructureHostingBucketPolicy905DD8E2) 
hosting-main-CloudFront-Hosting-Toolkit-test-main | 40/51 | 6:30:51 AM | CREATE_IN_PROGRESS   | Custom::S3AutoDeleteObjects            | Hosting/PipelineInfrastructure/ArtifactBucket/AutoDeleteObjectsCustomResource/Default (HostingPipelineInfrastructureArtifactBucketAutoDeleteObjectsCustomResource8CA26117) Resource creation Initiated
hosting-main-CloudFront-Hosting-Toolkit-test-main | 41/51 | 6:30:51 AM | CREATE_COMPLETE      | Custom::S3AutoDeleteObjects            | Hosting/PipelineInfrastructure/ArtifactBucket/AutoDeleteObjectsCustomResource/Default (HostingPipelineInfrastructureArtifactBucketAutoDeleteObjectsCustomResource8CA26117) 
hosting-main-CloudFront-Hosting-Toolkit-test-main | 42/51 | 6:30:54 AM | CREATE_COMPLETE      | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/UpdateCFF/StaticHostingSF/Role/DefaultPolicy (HostingPipelineInfrastructureUpdateCFFStaticHostingSFRoleDefaultPolicyE080F905) 
hosting-main-CloudFront-Hosting-Toolkit-test-main | 42/51 | 6:30:56 AM | CREATE_IN_PROGRESS   | AWS::StepFunctions::StateMachine       | Hosting/PipelineInfrastructure/UpdateCFF/StaticHostingSF (HostingPipelineInfrastructureUpdateCFFStaticHostingSF1C3F6163) 
hosting-main-CloudFront-Hosting-Toolkit-test-main | 42/51 | 6:30:57 AM | CREATE_IN_PROGRESS   | AWS::StepFunctions::StateMachine       | Hosting/PipelineInfrastructure/UpdateCFF/StaticHostingSF (HostingPipelineInfrastructureUpdateCFFStaticHostingSF1C3F6163) Resource creation Initiated
hosting-main-CloudFront-Hosting-Toolkit-test-main | 43/51 | 6:30:57 AM | CREATE_COMPLETE      | AWS::StepFunctions::StateMachine       | Hosting/PipelineInfrastructure/UpdateCFF/StaticHostingSF (HostingPipelineInfrastructureUpdateCFFStaticHostingSF1C3F6163) 
hosting-main-CloudFront-Hosting-Toolkit-test-main | 43/51 | 6:30:58 AM | CREATE_IN_PROGRESS   | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/MyPipeline/ChangeUri/Invoke/CodePipelineActionRole/DefaultPolicy (HostingPipelineInfrastructureMyPipelineChangeUriInvokeCodePipelineActionRoleDefaultPolicyE3E98FC9) 
hosting-main-CloudFront-Hosting-Toolkit-test-main | 43/51 | 6:30:59 AM | CREATE_IN_PROGRESS   | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/MyPipeline/ChangeUri/Invoke/CodePipelineActionRole/DefaultPolicy (HostingPipelineInfrastructureMyPipelineChangeUriInvokeCodePipelineActionRoleDefaultPolicyE3E98FC9) Resource creation Initiated
hosting-main-CloudFront-Hosting-Toolkit-test-main | 44/51 | 6:31:02 AM | CREATE_COMPLETE      | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/MyPipeline/Sources/GitHub-Source-CloudFront-Hosting-Toolkit-test/CodePipelineActionRole/DefaultPolicy (HostingPipelineInfrastructureMyPipelineSourcesGitHubSourceCloudFrontHostingToolkittestCodePipelineActionRoleDefaultPolicy169931F8) 
hosting-main-CloudFront-Hosting-Toolkit-test-main | 45/51 | 6:31:02 AM | CREATE_COMPLETE      | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/MyPipeline/Build/Build-And-Copy-to-S3-CloudFront-Hosting-Toolkit-test/CodePipelineActionRole/DefaultPolicy (HostingPipelineInfrastructureMyPipelineBuildBuildAndCopytoS3CloudFrontHostingToolkittestCodePipelineActionRoleDefaultPolicyD5CD1711) 
hosting-main-CloudFront-Hosting-Toolkit-test-main | 46/51 | 6:31:05 AM | CREATE_COMPLETE      | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/MyPipeline/Role/DefaultPolicy (HostingPipelineInfrastructureMyPipelineRoleDefaultPolicy804931F0) 
hosting-main-CloudFront-Hosting-Toolkit-test-main | 46/51 | 6:31:05 AM | CREATE_IN_PROGRESS   | AWS::CodePipeline::Pipeline            | Hosting/PipelineInfrastructure/MyPipeline (HostingPipelineInfrastructureMyPipelineFC5FDDD0) 
hosting-main-CloudFront-Hosting-Toolkit-test-main | 46/51 | 6:31:07 AM | CREATE_IN_PROGRESS   | AWS::CodePipeline::Pipeline            | Hosting/PipelineInfrastructure/MyPipeline (HostingPipelineInfrastructureMyPipelineFC5FDDD0) Resource creation Initiated
hosting-main-CloudFront-Hosting-Toolkit-test-main | 47/51 | 6:31:08 AM | CREATE_COMPLETE      | AWS::CodePipeline::Pipeline            | Hosting/PipelineInfrastructure/MyPipeline (HostingPipelineInfrastructureMyPipelineFC5FDDD0) 
hosting-main-CloudFront-Hosting-Toolkit-test-main | 47/51 | 6:31:08 AM | CREATE_IN_PROGRESS   | AWS::SSM::Parameter                    | Hosting/PipelineInfrastructure/SSMPipelineName (HostingPipelineInfrastructureSSMPipelineName8B6DD00A) 
hosting-main-CloudFront-Hosting-Toolkit-test-main | 47/51 | 6:31:09 AM | CREATE_IN_PROGRESS   | AWS::SSM::Parameter                    | Hosting/PipelineInfrastructure/SSMPipelineName (HostingPipelineInfrastructureSSMPipelineName8B6DD00A) Resource creation Initiated
hosting-main-CloudFront-Hosting-Toolkit-test-main | 48/51 | 6:31:10 AM | CREATE_COMPLETE      | AWS::SSM::Parameter                    | Hosting/PipelineInfrastructure/SSMPipelineName (HostingPipelineInfrastructureSSMPipelineName8B6DD00A) 
